playerID,salary,team
993,1064815,colorado-rockies
994,703704,colorado-rockies
995,657832,colorado-rockies
996,517012,colorado-rockies
997,400000,colorado-rockies
998,370370,colorado-rockies
999,370370,colorado-rockies
1000,212963,colorado-rockies
1001,212407,colorado-rockies
1002,212407,colorado-rockies
1003,212407,colorado-rockies
1004,212407,colorado-rockies
1005,210556,colorado-rockies
1006,210556,colorado-rockies
1007,210556,colorado-rockies
1008,209444,colorado-rockies
1009,208704,colorado-rockies
1010,196938,colorado-rockies
1011,168804,colorado-rockies
1012,161980,colorado-rockies
1013,143290,colorado-rockies
1014,28607,colorado-rockies
1015,11111111,detroit-tigers
1016,9259259,detroit-tigers
1017,1962963,detroit-tigers
1018,1537037,detroit-tigers
1019,1097222,detroit-tigers
1020,1037037,detroit-tigers
1021,425926,detroit-tigers
1022,258593,detroit-tigers
1023,216630,detroit-tigers
1024,216037,detroit-tigers
1025,212556,detroit-tigers
1026,212407,detroit-tigers
1027,211556,detroit-tigers
1028,211370,detroit-tigers
1029,210296,detroit-tigers
1030,209852,detroit-tigers
1031,209037,detroit-tigers
1032,208704,detroit-tigers
1033,130830,detroit-tigers
1034,130830,detroit-tigers
1035,130830,detroit-tigers
1036,124600,detroit-tigers
1037,80990,detroit-tigers
1038,59185,detroit-tigers
1039,56070,detroit-tigers
1040,56070,detroit-tigers
1041,12703704,houston-astros
1042,7777778,houston-astros
1043,6950617,houston-astros
1044,6555556,houston-astros
1045,5740741,houston-astros
1046,4814815,houston-astros
1047,3474074,houston-astros
1048,3240741,houston-astros
1049,2962963,houston-astros
1050,1518519,houston-astros
1051,1296296,houston-astros
1052,962963,houston-astros
1053,250041,houston-astros
1054,218778,houston-astros
1055,215630,houston-astros
1056,212815,houston-astros
1057,212481,houston-astros
1058,211593,houston-astros
1059,210630,houston-astros
1060,210481,houston-astros
1061,208704,houston-astros
1062,208704,houston-astros
1063,208704,houston-astros
1064,193129,houston-astros
1065,180670,houston-astros
1066,152635,houston-astros
1067,6014815,kansas-city-royals
1068,5648148,kansas-city-royals
1069,2703704,kansas-city-royals
1070,1851852,kansas-city-royals
1071,1482593,kansas-city-royals
1072,1481481,kansas-city-royals
1073,1250000,kansas-city-royals
1074,1148148,kansas-city-royals
1075,259259,kansas-city-royals
1076,240741,kansas-city-royals
1077,227037,kansas-city-royals
1078,226111,kansas-city-royals
1079,223889,kansas-city-royals
1080,215000,kansas-city-royals
1081,213685,kansas-city-royals
1082,211574,kansas-city-royals
1083,211519,kansas-city-royals
1084,209611,kansas-city-royals
1085,208704,kansas-city-royals
1086,202474,kansas-city-royals
1087,201660,kansas-city-royals
1088,195858,kansas-city-royals
1089,183784,kansas-city-royals
1090,161980,kansas-city-royals
1091,150096,kansas-city-royals
1092,90335,kansas-city-royals
1093,15000000,los-angeles-angels
1094,10740741,los-angeles-angels
1095,10015872,los-angeles-angels
1096,7777778,los-angeles-angels
1097,3333333,los-angeles-angels
1098,1851852,los-angeles-angels
1099,1592593,los-angeles-angels
1100,1425926,los-angeles-angels
1101,1037037,los-angeles-angels
1102,516667,los-angeles-angels
1103,333333,los-angeles-angels
1104,296296,los-angeles-angels
1105,259259,los-angeles-angels
1106,219815,los-angeles-angels
1107,217593,los-angeles-angels
1108,214259,los-angeles-angels
1109,212222,los-angeles-angels
1110,211296,los-angeles-angels
1111,208704,los-angeles-angels
1112,208704,los-angeles-angels
1113,174440,los-angeles-angels
1114,159732,los-angeles-angels
1115,137060,los-angeles-angels
1116,133945,los-angeles-angels
1117,121953,los-angeles-angels
1118,90335,los-angeles-angels
1119,16308641,los-angeles-dodgers
1120,10000000,los-angeles-dodgers
1121,8037037,los-angeles-dodgers
1122,7444444,los-angeles-dodgers
1123,6666667,los-angeles-dodgers
1124,4259259,los-angeles-dodgers
1125,3703704,los-angeles-dodgers
1126,3148148,los-angeles-dodgers
1127,2870370,los-angeles-dodgers
1128,2814815,los-angeles-dodgers
1129,2185185,los-angeles-dodgers
1130,2074074,los-angeles-dodgers
1131,1870370,los-angeles-dodgers
1132,1481481,los-angeles-dodgers
1133,1481481,los-angeles-dodgers
1134,407407,los-angeles-dodgers
1135,370370,los-angeles-dodgers
1136,223519,los-angeles-dodgers
1137,219815,los-angeles-dodgers
1138,212407,los-angeles-dodgers
1139,212407,los-angeles-dodgers
1140,209630,los-angeles-dodgers
1141,209630,los-angeles-dodgers
1142,208704,los-angeles-dodgers
1143,190334,los-angeles-dodgers
1144,143290,los-angeles-dodgers
1145,2592593,miami-marlins
1146,1779988,miami-marlins
1147,1759259,miami-marlins
1148,1388889,miami-marlins
1149,1111111,miami-marlins
1150,953704,miami-marlins
1151,648556,miami-marlins
1152,407407,miami-marlins
1153,370370,miami-marlins
1154,309568,miami-marlins
1155,288309,miami-marlins
1156,229630,miami-marlins
1157,227778,miami-marlins
1158,223778,miami-marlins
1159,220370,miami-marlins
1160,220370,miami-marlins
1161,214815,miami-marlins
1162,214815,miami-marlins
1163,212963,miami-marlins
1164,208704,miami-marlins
1165,208704,miami-marlins
1166,208704,miami-marlins
1167,195112,miami-marlins
1168,121485,miami-marlins
1169,118370,miami-marlins
1170,105910,miami-marlins
1171,6555556,milwaukee-brewers
1172,4629630,milwaukee-brewers
1173,2842593,milwaukee-brewers
1174,1999852,milwaukee-brewers
1175,1898148,milwaukee-brewers
1176,1518519,milwaukee-brewers
1177,1481481,milwaukee-brewers
1178,1203519,milwaukee-brewers
1179,1009259,milwaukee-brewers
1180,814815,milwaukee-brewers
1181,648148,milwaukee-brewers
1182,563500,milwaukee-brewers
1183,447997,milwaukee-brewers
1184,383333,milwaukee-brewers
1185,370370,milwaukee-brewers
1186,234481,milwaukee-brewers
1187,215593,milwaukee-brewers
1188,215407,milwaukee-brewers
1189,211111,milwaukee-brewers
1190,210667,milwaukee-brewers
1191,209741,milwaukee-brewers
1192,209704,milwaukee-brewers
1193,143290,milwaukee-brewers
1194,115255,milwaukee-brewers
1195,115255,milwaukee-brewers
1196,81250,milwaukee-brewers
1197,6666667,minnesota-twins
1198,5310000,minnesota-twins
1199,4629629,minnesota-twins
1200,4444444,minnesota-twins
1201,3333333,minnesota-twins
1202,2870370,minnesota-twins
1203,2314815,minnesota-twins
1204,1759259,minnesota-twins
1205,1648148,minnesota-twins
1206,1574074,minnesota-twins
1207,1490741,minnesota-twins
1208,1466049,minnesota-twins
1209,1138889,minnesota-twins
1210,1111111,minnesota-twins
1211,1018519,minnesota-twins
1212,816667,minnesota-twins
1213,651759,minnesota-twins
1214,592593,minnesota-twins
1215,444444,minnesota-twins
1216,268519,minnesota-twins
1217,229630,minnesota-twins
1218,220741,minnesota-twins
1219,217593,minnesota-twins
1220,211481,minnesota-twins
1221,180670,minnesota-twins
1222,174440,minnesota-twins
1223,7500000,new-york-mets
1224,6574074,new-york-mets
1225,6411815,new-york-mets
1226,4425926,new-york-mets
1227,4370371,new-york-mets
1228,3703704,new-york-mets
1229,1944852,new-york-mets
1230,1888889,new-york-mets
1231,1888889,new-york-mets
1232,1666667,new-york-mets
1233,889994,new-york-mets
1234,805556,new-york-mets
1235,740741,new-york-mets
1236,555556,new-york-mets
1237,541744,new-york-mets
1238,314815,new-york-mets
1239,259259,new-york-mets
1240,241674,new-york-mets
1241,228769,new-york-mets
1242,225474,new-york-mets
1243,219431,new-york-mets
1244,214380,new-york-mets
1245,193129,new-york-mets
1246,190869,new-york-mets
1247,162512,new-york-mets
1248,130830,new-york-mets
1249,13333333,new-york-yankees
1250,9629630,new-york-yankees
1251,8518519,new-york-yankees
1252,7755556,new-york-yankees
1253,6296296,new-york-yankees
1254,4962963,new-york-yankees
1255,4814815,new-york-yankees
1256,4444444,new-york-yankees
1257,4174603,new-york-yankees
1258,3962963,new-york-yankees
1259,3148148,new-york-yankees
1260,1851852,new-york-yankees
1261,916667,new-york-yankees
1262,472222,new-york-yankees
1263,331481,new-york-yankees
1264,281924,new-york-yankees
1265,277778,new-york-yankees
1266,258100,new-york-yankees
1267,250222,new-york-yankees
1268,234815,new-york-yankees
1269,223370,new-york-yankees
1270,215852,new-york-yankees
1271,215046,new-york-yankees
1272,214519,new-york-yankees
1273,165801,new-york-yankees
1274,165095,new-york-yankees
1275,6203704,oakland-athletics
1276,4814815,oakland-athletics
1277,3148148,oakland-athletics
1278,3000000,oakland-athletics
1279,2925926,oakland-athletics
1280,2037037,oakland-athletics
1281,1962963,oakland-athletics
1282,1777778,oakland-athletics
1283,1388889,oakland-athletics
1284,1379630,oakland-athletics
1285,1018519,oakland-athletics
1286,833333,oakland-athletics
1287,750000,oakland-athletics
1288,735210,oakland-athletics
1289,666667,oakland-athletics
1290,556928,oakland-athletics
1291,223519,oakland-athletics
1292,221148,oakland-athletics
1293,212407,oakland-athletics
1294,210556,oakland-athletics
1295,210556,oakland-athletics
1296,208704,oakland-athletics
1297,208704,oakland-athletics
1298,208704,oakland-athletics
1299,180670,oakland-athletics
1300,109025,oakland-athletics
1301,11168092,philadelphia-phillies
1302,7962963,philadelphia-phillies
1303,6296296,philadelphia-phillies
1304,5877778,philadelphia-phillies
1305,5185185,philadelphia-phillies
1306,3703704,philadelphia-phillies
1307,3500000,philadelphia-phillies
1308,3462963,philadelphia-phillies
1309,1814815,philadelphia-phillies
1310,1648148,philadelphia-phillies
1311,1333333,philadelphia-phillies
1312,972222,philadelphia-phillies
1313,805556,philadelphia-phillies
1314,583333,philadelphia-phillies
1315,555480,philadelphia-phillies
1316,314815,philadelphia-phillies
1317,262963,philadelphia-phillies
1318,212963,philadelphia-phillies
1319,210926,philadelphia-phillies
1320,210741,philadelphia-phillies
1321,182758,philadelphia-phillies
1322,155750,philadelphia-phillies
1323,149520,philadelphia-phillies
1324,143290,philadelphia-phillies
1325,130830,philadelphia-phillies
1326,120802,philadelphia-phillies
1327,3562963,pittsburgh-pirates
1328,1777778,pittsburgh-pirates
1329,1046296,pittsburgh-pirates
1330,1037037,pittsburgh-pirates
1331,1037037,pittsburgh-pirates
1332,370370,pittsburgh-pirates
1333,314815,pittsburgh-pirates
1334,311111,pittsburgh-pirates
1335,268519,pittsburgh-pirates
1336,234630,pittsburgh-pirates
1337,219815,pittsburgh-pirates
1338,218704,pittsburgh-pirates
1339,218333,pittsburgh-pirates
1340,217963,pittsburgh-pirates
1341,213889,pittsburgh-pirates
1342,212963,pittsburgh-pirates
1343,211852,pittsburgh-pirates
1344,208704,pittsburgh-pirates
1345,208704,pittsburgh-pirates
1346,193130,pittsburgh-pirates
1347,177555,pittsburgh-pirates
1348,159691,pittsburgh-pirates
1349,114444,pittsburgh-pirates
1350,84105,pittsburgh-pirates
1351,52955,pittsburgh-pirates
1352,40495,pittsburgh-pirates
1353,13111111,san-diego-padres
1354,9907407,san-diego-padres
1355,8407407,san-diego-padres
1356,3889148,san-diego-padres
1357,3481481,san-diego-padres
1358,2925926,san-diego-padres
1359,2111111,san-diego-padres
1360,1944444,san-diego-padres
1361,1666481,san-diego-padres
1362,1098114,san-diego-padres
1363,925741,san-diego-padres
1364,634592,san-diego-padres
1365,555556,san-diego-padres
1366,518519,san-diego-padres
1367,481481,san-diego-padres
1368,400780,san-diego-padres
1369,331680,san-diego-padres
1370,219185,san-diego-padres
1371,218889,san-diego-padres
1372,217963,san-diego-padres
1373,216944,san-diego-padres
1374,209926,san-diego-padres
1375,208704,san-diego-padres
1376,208704,san-diego-padres
1377,127715,san-diego-padres
1378,91930,san-diego-padres
1379,7777778,san-francisco-giants
1380,7125926,san-francisco-giants
1381,5755556,san-francisco-giants
1382,5552890,san-francisco-giants
1383,3333333,san-francisco-giants
1384,2592592,san-francisco-giants
1385,1574481,san-francisco-giants
1386,1111111,san-francisco-giants
1387,972407,san-francisco-giants
1388,740741,san-francisco-giants
1389,509259,san-francisco-giants
1390,379630,san-francisco-giants
1391,342593,san-francisco-giants
1392,298148,san-francisco-giants
1393,296296,san-francisco-giants
1394,217963,san-francisco-giants
1395,213333,san-francisco-giants
1396,211019,san-francisco-giants
1397,209861,san-francisco-giants
1398,209861,san-francisco-giants
1399,209167,san-francisco-giants
1400,208704,san-francisco-giants
1401,183785,san-francisco-giants
1402,137060,san-francisco-giants
1403,121485,san-francisco-giants
1404,105910,san-francisco-giants
1405,7537037,seattle-mariners
1406,6685185,seattle-mariners
1407,5300000,seattle-mariners
1408,648149,seattle-mariners
1409,555556,seattle-mariners
1410,481481,seattle-mariners
1411,370370,seattle-mariners
1412,218667,seattle-mariners
1413,213259,seattle-mariners
1414,210222,seattle-mariners
1415,209741,seattle-mariners
1416,209259,seattle-mariners
1417,209074,seattle-mariners
1418,208705,seattle-mariners
1419,208704,seattle-mariners
1420,208704,seattle-mariners
1421,175448,seattle-mariners
1422,171325,seattle-mariners
1423,155750,seattle-mariners
1424,152635,seattle-mariners
1425,146405,seattle-mariners
1426,137060,seattle-mariners
1427,90915,seattle-mariners
1428,84483,seattle-mariners
1429,80990,seattle-mariners
1430,72910,seattle-mariners
1431,12148148,st-louis-cardinals
1432,7407407,st-louis-cardinals
1433,7370370,st-louis-cardinals
1434,6851852,st-louis-cardinals
1435,4296259,st-louis-cardinals
1436,3796296,st-louis-cardinals
1437,2962963,st-louis-cardinals
1438,1481481,st-louis-cardinals
1439,740741,st-louis-cardinals
1440,740741,st-louis-cardinals
1441,722222,st-louis-cardinals
1442,223889,st-louis-cardinals
1443,218556,st-louis-cardinals
1444,215704,st-louis-cardinals
1445,215481,st-louis-cardinals
1446,213259,st-louis-cardinals
1447,212370,st-louis-cardinals
1448,211111,st-louis-cardinals
1449,210741,st-louis-cardinals
1450,209630,st-louis-cardinals
1451,208704,st-louis-cardinals
1452,208704,st-louis-cardinals
1453,186900,st-louis-cardinals
1454,171666,st-louis-cardinals
1455,168210,st-louis-cardinals
1456,140175,st-louis-cardinals
1457,5555556,tampa-bay-rays
1458,3870370,tampa-bay-rays
1459,3192593,tampa-bay-rays
1460,1666667,tampa-bay-rays
1461,1222222,tampa-bay-rays
1462,916667,tampa-bay-rays
1463,759259,tampa-bay-rays
1464,555556,tampa-bay-rays
1465,379630,tampa-bay-rays
1466,370370,tampa-bay-rays
1467,314815,tampa-bay-rays
1468,214630,tampa-bay-rays
1469,214407,tampa-bay-rays
1470,214259,tampa-bay-rays
1471,213815,tampa-bay-rays
1472,213556,tampa-bay-rays
1473,213259,tampa-bay-rays
1474,213185,tampa-bay-rays
1475,209852,tampa-bay-rays
1476,209148,tampa-bay-rays
1477,205589,tampa-bay-rays
1478,202475,tampa-bay-rays
1479,155750,tampa-bay-rays
1480,149413,tampa-bay-rays
1481,130830,tampa-bay-rays
1482,115255,tampa-bay-rays
1483,7777778,texas-rangers
1484,5037037,texas-rangers
1485,4629630,texas-rangers
1486,3666666,texas-rangers
1487,2592593,texas-rangers
1488,1629630,texas-rangers
1489,1481481,texas-rangers
1490,1111111,texas-rangers
1491,290741,texas-rangers
1492,217407,texas-rangers
1493,213704,texas-rangers
1494,211296,texas-rangers
1495,209444,texas-rangers
1496,209074,texas-rangers
1497,208704,texas-rangers
1498,183785,texas-rangers
1499,152635,texas-rangers
1500,152570,texas-rangers
1501,149520,texas-rangers
1502,127715,texas-rangers
1503,126750,texas-rangers
1504,121485,texas-rangers
1505,109025,texas-rangers
1506,84105,texas-rangers
1507,74760,texas-rangers
1508,56070,texas-rangers
1509,7407407,toronto-blue-jays
1510,5444444,toronto-blue-jays
1511,4444444,toronto-blue-jays
1512,3148148,toronto-blue-jays
1513,1639481,toronto-blue-jays
1514,1555556,toronto-blue-jays
1515,1354497,toronto-blue-jays
1516,1269212,toronto-blue-jays
1517,1175926,toronto-blue-jays
1518,1159584,toronto-blue-jays
1519,1055556,toronto-blue-jays
1520,724151,toronto-blue-jays
1521,555556,toronto-blue-jays
1522,370370,toronto-blue-jays
1523,223037,toronto-blue-jays
1524,215148,toronto-blue-jays
1525,214556,toronto-blue-jays
1526,213556,toronto-blue-jays
1527,211111,toronto-blue-jays
1528,208704,toronto-blue-jays
1529,208704,toronto-blue-jays
1530,199836,toronto-blue-jays
1531,193892,toronto-blue-jays
1532,92876,toronto-blue-jays
1533,66045,toronto-blue-jays
1534,49840,toronto-blue-jays
1535,17801286,washington-nationals
1536,7453703,washington-nationals
1537,3148149,washington-nationals
1538,2962963,washington-nationals
1539,2759259,washington-nationals
1540,2222222,washington-nationals
1541,2000000,washington-nationals
1542,1481481,washington-nationals
1543,1231481,washington-nationals
1544,1111111,washington-nationals
1545,1110926,washington-nationals
1546,348258,washington-nationals
1547,233111,washington-nationals
1548,219556,washington-nationals
1549,215630,washington-nationals
1550,210704,washington-nationals
1551,208704,washington-nationals
1552,208704,washington-nationals
1553,142650,washington-nationals
1554,140175,washington-nationals
1555,93450,washington-nationals
1556,80990,washington-nationals
1557,71645,washington-nationals
1558,65415,washington-nationals
1559,49840,washington-nationals
1560,43610,washington-nationals
1561,8125000,arizona-diamondbacks
1562,8000000,arizona-diamondbacks
1563,7666668,arizona-diamondbacks
1564,7500000,arizona-diamondbacks
1565,4250000,arizona-diamondbacks
1566,3500000,arizona-diamondbacks
1567,3500000,arizona-diamondbacks
1568,1465000,arizona-diamondbacks
1569,619300,arizona-diamondbacks
1570,586600,arizona-diamondbacks
1571,582400,arizona-diamondbacks
1572,570592,arizona-diamondbacks
1573,569842,arizona-diamondbacks
1574,548352,arizona-diamondbacks
1575,524457,arizona-diamondbacks
1576,515256,arizona-diamondbacks
1577,495646,arizona-diamondbacks
1578,432447,arizona-diamondbacks
1579,417112,arizona-diamondbacks
1580,401777,arizona-diamondbacks
1581,328169,arizona-diamondbacks
1582,325102,arizona-diamondbacks
1583,303633,arizona-diamondbacks
1584,282164,arizona-diamondbacks
1585,272963,arizona-diamondbacks
1586,14000000,arizona-diamondbacks
1587,22359375,atlanta-braves
1588,15000000,atlanta-braves
1589,13000000,atlanta-braves
1590,11000000,atlanta-braves
1591,8700000,atlanta-braves
1592,7000000,atlanta-braves
1593,6000000,atlanta-braves
1594,3500000,atlanta-braves
1595,3000000,atlanta-braves
1596,1900000,atlanta-braves
1597,1500000,atlanta-braves
1598,1360000,atlanta-braves
1599,1300000,atlanta-braves
1600,1185555,atlanta-braves
1601,1000000,atlanta-braves
1602,1000000,atlanta-braves
1603,1000000,atlanta-braves
1604,978523,atlanta-braves
1605,665375,atlanta-braves
1606,600500,atlanta-braves
1607,590500,atlanta-braves
1608,575500,atlanta-braves
1609,450849,atlanta-braves
1610,417112,atlanta-braves
1611,309767,atlanta-braves
1612,269896,atlanta-braves
1613,4750000,baltimore-orioles
1614,2100000,baltimore-orioles
1615,1825000,baltimore-orioles
1616,1000000,baltimore-orioles
1617,790272,baltimore-orioles
1618,586750,baltimore-orioles
1619,584200,baltimore-orioles
1620,581000,baltimore-orioles
1621,580000,baltimore-orioles
1622,578500,baltimore-orioles
1623,577000,baltimore-orioles
1624,577000,baltimore-orioles
1625,576500,baltimore-orioles
1626,574500,baltimore-orioles
1627,574500,baltimore-orioles
1628,570500,baltimore-orioles
1629,537486,baltimore-orioles
1630,454804,baltimore-orioles
1631,450849,baltimore-orioles
1632,447782,baltimore-orioles
1633,383375,baltimore-orioles
1634,328169,baltimore-orioles
1635,300566,baltimore-orioles
1636,291365,baltimore-orioles
1637,269896,baltimore-orioles
1638,266829,baltimore-orioles
1639,20000000,boston-red-sox
1640,19350000,boston-red-sox
1641,17000000,boston-red-sox
1642,8500000,boston-red-sox
1643,8300000,boston-red-sox
1644,8150000,boston-red-sox
1645,6250000,boston-red-sox
1646,4575000,boston-red-sox
1647,4500000,boston-red-sox
1648,4500000,boston-red-sox
1649,4500000,boston-red-sox
1650,3100000,boston-red-sox
1651,3000000,boston-red-sox
1652,1600000,boston-red-sox
1653,1200000,boston-red-sox
1654,709632,boston-red-sox
1655,649500,boston-red-sox
1656,636072,boston-red-sox
1657,613500,boston-red-sox
1658,581500,boston-red-sox
1659,580500,boston-red-sox
1660,578500,boston-red-sox
1661,575000,boston-red-sox
1662,570500,boston-red-sox
1663,361998,boston-red-sox
1664,334303,boston-red-sox
1665,23500000,chicago-cubs
1666,19500000,chicago-cubs
1667,16500000,chicago-cubs
1668,16000000,chicago-cubs
1669,14000000,chicago-cubs
1670,11650000,chicago-cubs
1671,8630000,chicago-cubs
1672,6650000,chicago-cubs
1673,4500000,chicago-cubs
1674,4100000,chicago-cubs
1675,2500000,chicago-cubs
1676,2250000,chicago-cubs
1677,1000000,chicago-cubs
1678,900000,chicago-cubs
1679,850000,chicago-cubs
1680,800000,chicago-cubs
1681,600000,chicago-cubs
1682,542256,chicago-cubs
1683,502988,chicago-cubs
1684,483840,chicago-cubs
1685,472318,chicago-cubs
1686,464544,chicago-cubs
1687,401777,chicago-cubs
1688,399993,chicago-cubs
1689,398710,chicago-cubs
1690,377241,chicago-cubs
1691,18000000,chicago-white-sox
1692,17666666,chicago-white-sox
1693,11333333,chicago-white-sox
1694,9333334,chicago-white-sox
1695,7250000,chicago-white-sox
1696,6800000,chicago-white-sox
1697,4150000,chicago-white-sox
1698,3500000,chicago-white-sox
1699,3000000,chicago-white-sox
1700,1375000,chicago-white-sox
1701,1250000,chicago-white-sox
1702,843934,chicago-white-sox
1703,618240,chicago-white-sox
1704,600000,chicago-white-sox
1705,585000,chicago-white-sox
1706,585000,chicago-white-sox
1707,575000,chicago-white-sox
1708,575000,chicago-white-sox
1709,572000,chicago-white-sox
1710,570500,chicago-white-sox
1711,570500,chicago-white-sox
1712,524457,chicago-white-sox
1713,395643,chicago-white-sox
1714,300566,chicago-white-sox
1715,285231,chicago-white-sox
1716,272963,chicago-white-sox
1717,25000000,cincinnati-reds
1718,13849496,cincinnati-reds
1719,10785714,cincinnati-reds
1720,8000000,cincinnati-reds
1721,7000000,cincinnati-reds
1722,4200000,cincinnati-reds
1723,4187500,cincinnati-reds
1724,3150000,cincinnati-reds
1725,2200000,cincinnati-reds
1726,1500000,cincinnati-reds
1727,1500000,cincinnati-reds
1728,1500000,cincinnati-reds
1729,1095360,cincinnati-reds
1730,640000,cincinnati-reds
1731,579000,cincinnati-reds
1732,570500,cincinnati-reds
1733,570500,cincinnati-reds
1734,499921,cincinnati-reds
1735,433998,cincinnati-reds
1736,414045,cincinnati-reds
1737,392576,cincinnati-reds
1738,380308,cincinnati-reds
1739,368040,cincinnati-reds
1740,325102,cincinnati-reds
1741,322035,cincinnati-reds
1742,297499,cincinnati-reds
1743,9400000,cleveland-indians
1744,5500000,cleveland-indians
1745,5000000,cleveland-indians
1746,3280000,cleveland-indians
1747,2400000,cleveland-indians
1748,2000000,cleveland-indians
1749,1612920,cleveland-indians
1750,1000000,cleveland-indians
1751,975000,cleveland-indians
1752,602400,cleveland-indians
1753,590200,cleveland-indians
1754,586200,cleveland-indians
1755,585000,cleveland-indians
1756,571800,cleveland-indians
1757,570500,cleveland-indians
1758,482868,cleveland-indians
1759,478452,cleveland-indians
1760,436113,cleveland-indians
1761,400029,cleveland-indians
1762,368040,cleveland-indians
1763,361906,cleveland-indians
1764,343504,cleveland-indians
1765,309767,cleveland-indians
1766,297499,cleveland-indians
1767,276030,cleveland-indians
1768,269896,cleveland-indians
1769,21333333,colorado-rockies
1770,18500000,colorado-rockies
1771,7800000,colorado-rockies
1772,6000000,colorado-rockies
1773,5025000,colorado-rockies
1774,4050000,colorado-rockies
1775,3000000,colorado-rockies
1776,2925000,colorado-rockies
1777,2375000,colorado-rockies
1778,1950000,colorado-rockies
1779,1450000,colorado-rockies
1780,1200000,colorado-rockies
1781,1100000,colorado-rockies
1782,1000000,colorado-rockies
1783,1000000,colorado-rockies
1784,1000000,colorado-rockies
1785,844086,colorado-rockies
1786,580500,colorado-rockies
1787,580500,colorado-rockies
1788,575500,colorado-rockies
1789,575500,colorado-rockies
1790,575500,colorado-rockies
1791,572500,colorado-rockies
1792,572500,colorado-rockies
1793,450849,colorado-rockies
1794,392576,colorado-rockies
1795,30000000,detroit-tigers
1796,5000000,detroit-tigers
1797,4500000,detroit-tigers
1798,3475000,detroit-tigers
1799,3250000,detroit-tigers
1800,2850000,detroit-tigers
1801,2100000,detroit-tigers
1802,1850000,detroit-tigers
1803,1750000,detroit-tigers
1804,1500000,detroit-tigers
1805,970000,detroit-tigers
1806,925000,detroit-tigers
1807,887150,detroit-tigers
1808,640849,detroit-tigers
1809,581700,detroit-tigers
1810,579600,detroit-tigers
1811,578800,detroit-tigers
1812,578500,detroit-tigers
1813,574300,detroit-tigers
1814,574100,detroit-tigers
1815,570500,detroit-tigers
1816,460050,detroit-tigers
1817,456983,detroit-tigers
1818,441648,detroit-tigers
1819,334303,detroit-tigers
1820,269896,detroit-tigers
1821,29000000,houston-astros
1822,24666667,houston-astros
1823,16000000,houston-astros
1824,9000000,houston-astros
1825,8750000,houston-astros
1826,7083333,houston-astros
1827,6500000,houston-astros
1828,4000000,houston-astros
1829,3500000,houston-astros
1830,3500000,houston-astros
1831,1100000,houston-astros
1832,637300,houston-astros
1833,624300,houston-astros
1834,609000,houston-astros
1835,599100,houston-astros
1836,590400,houston-astros
1837,580290,houston-astros
1838,580100,houston-astros
1839,574100,houston-astros
1840,570500,houston-astros
1841,566720,houston-astros
1842,558659,houston-astros
1843,514206,houston-astros
1844,423246,houston-astros
1845,371107,houston-astros
1846,33000000,houston-astros
1847,15500000,kansas-city-royals
1848,14200000,kansas-city-royals
1849,8050000,kansas-city-royals
1850,7250000,kansas-city-royals
1851,7000000,kansas-city-royals
1852,7000000,kansas-city-royals
1853,3800000,kansas-city-royals
1854,3350000,kansas-city-royals
1855,2750000,kansas-city-royals
1856,2500000,kansas-city-royals
1857,1750000,kansas-city-royals
1858,1650000,kansas-city-royals
1859,1500000,kansas-city-royals
1860,1500000,kansas-city-royals
1861,650000,kansas-city-royals
1862,597500,kansas-city-royals
1863,593700,kansas-city-royals
1864,588700,kansas-city-royals
1865,588700,kansas-city-royals
1866,575232,kansas-city-royals
1867,570500,kansas-city-royals
1868,475385,kansas-city-royals
1869,426313,kansas-city-royals
1870,404844,kansas-city-royals
1871,355772,kansas-city-royals
1872,297499,kansas-city-royals
1873,9125000,los-angeles-angels
1874,8325000,los-angeles-angels
1875,8000000,los-angeles-angels
1876,6750000,los-angeles-angels
1877,5000000,los-angeles-angels
1878,3500000,los-angeles-angels
1879,3000000,los-angeles-angels
1880,2000000,los-angeles-angels
1881,1600000,los-angeles-angels
1882,1500000,los-angeles-angels
1883,1216320,los-angeles-angels
1884,1200000,los-angeles-angels
1885,1125000,los-angeles-angels
1886,1000000,los-angeles-angels
1887,1000000,los-angeles-angels
1888,750000,los-angeles-angels
1889,590500,los-angeles-angels
1890,481519,los-angeles-angels
1891,479425,los-angeles-angels
1892,469251,los-angeles-angels
1893,466184,los-angeles-angels
1894,401777,los-angeles-angels
1895,361906,los-angeles-angels
1896,340437,los-angeles-angels
1897,282164,los-angeles-angels
1898,272963,los-angeles-angels
1899,22500000,los-angeles-dodgers
1900,20000000,los-angeles-dodgers
1901,18000000,los-angeles-dodgers
1902,16100000,los-angeles-dodgers
1903,16000000,los-angeles-dodgers
1904,12000000,los-angeles-dodgers
1905,9000000,los-angeles-dodgers
1906,8500000,los-angeles-dodgers
1907,8000000,los-angeles-dodgers
1908,7800000,los-angeles-dodgers
1909,3750000,los-angeles-dodgers
1910,3600000,los-angeles-dodgers
1911,1650000,los-angeles-dodgers
1912,1000000,los-angeles-dodgers
1913,590500,los-angeles-dodgers
1914,580500,los-angeles-dodgers
1915,580500,los-angeles-dodgers
1916,573000,los-angeles-dodgers
1917,568325,los-angeles-dodgers
1918,493787,los-angeles-dodgers
1919,426313,los-angeles-dodgers
1920,407911,los-angeles-dodgers
1921,368040,los-angeles-dodgers
1922,272963,los-angeles-dodgers
1923,266829,los-angeles-dodgers
1924,263762,los-angeles-dodgers
1925,12500000,miami-marlins
